- ImeIAVKeylistKey.srefKlsIxIdecVKeylist	sref	Avail	Implied
- KlstIdecKAMPersonDetailType	eml		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	e-mail	
	- dech	E-Mail	
- KlstIdecKAMPersonDetailType	fax		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	fax	
	- dech	Telefax	
- KlstIdecKAMPersonDetailType	mbl		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	mobile	
	- dech	Handy	
- KlstIdecKAMPersonDetailType	tel		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	phone	
	- dech	Telefon	
- KlstIdecKMFileContent	sngfrm		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	single frame recording	
	- dech	Einzelbildaufnahme	
- KlstIdecKMFileContent	vid		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	video recording	
	- dech	Videoaufzeichnung	
- KlstIdecKMFileMimetype	bmp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	image/bmp	
- KlstIdecKMFileMimetype	cpp		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/x-c	
- KlstIdecKMFileMimetype	css		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/css	
- KlstIdecKMFileMimetype	csv		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	text/comma-separated-values	
- KlstIdecKMFileMimetype	doc		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/msword	
- KlstIdecKMFileMimetype	docx		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/vnd.openxmlformats-officedocument.wordprocessingml.document	
- KlstIdecKMFileMimetype	eps		
	- ImeIJAVKeylistKey.srefX1IdecVLocale	Title	Comment
	- enus	application/postscript	
